TPromenadr
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Promenadr.app/Default.png
cCopyPlistFile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/Promenadr.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-cecdthfyrqusmegxozrzuowjqwae/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-bvrbcycrljvmbuaqbbqxbumkrgza/Promenadr_Prefix.pch.pth Promenadr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/Base64Transcoder.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableViewAction.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiFile.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/main.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFItemView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFOpenFlowView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AFUIImageReflection.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ASIFormDataRequest.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ASIHTTPRequest.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ASIInputStream.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/ASINetworkQueue.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/Reachability.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/AudioStreamer.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUITextWidget.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/PlausibleDatabase.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/PLSqliteDatabase.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/PLSqliteResultSet.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollBridge.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollCallback.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollContext.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollMethod.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollMethodDelegate.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollObject.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/KrollTimer.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/YahooModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/XHRBridge.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/WebFont.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/UIModule.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiWindowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiViewController.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUtils.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWindowProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWindow.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIViewProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiUIView.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
